Date : 2024-01-19 15:39:13
Directory : /Users/theodorechan/Projects/TTL/ttl-website
Total : 99 files,  22098 codes, 636 comments, 803 blanks, all 23537 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,819 |          0 |          2 |     10,821 |
| SCSS               |          1 |      3,792 |         67 |        377 |      4,236 |
| JavaScript JSX     |         41 |      3,688 |        528 |        286 |      4,502 |
| XML                |         35 |      2,840 |          0 |         14 |      2,854 |
| JavaScript         |         16 |        926 |         37 |        106 |      1,069 |
| Markdown           |          3 |         29 |          0 |         18 |         47 |
| JSON with Comments |          1 |          4 |          4 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         99 |     22,098 |        636 |        803 |     23,537 |
| . (Files)                                                                                          |          8 |     10,887 |         16 |         24 |     10,927 |
| app                                                                                                |         15 |      6,039 |        469 |        516 |      7,024 |
| app (Files)                                                                                        |          5 |      4,700 |        236 |        422 |      5,358 |
| app/about                                                                                          |          2 |        161 |          2 |         14 |        177 |
| app/about (Files)                                                                                  |          1 |         79 |          2 |          6 |         87 |
| app/about/v2                                                                                       |          1 |         82 |          0 |          8 |         90 |
| app/admin                                                                                          |          1 |        385 |          1 |         17 |        403 |
| app/blog                                                                                           |          4 |        584 |        118 |         41 |        743 |
| app/blog (Files)                                                                                   |          1 |        181 |         69 |         13 |        263 |
| app/blog/[postID]                                                                                  |          1 |        193 |         37 |         14 |        244 |
| app/blog/contribute                                                                                |          1 |        199 |         12 |         12 |        223 |
| app/blog/lexical                                                                                   |          1 |         11 |          0 |          2 |         13 |
| app/episodes                                                                                       |          1 |        166 |          0 |          7 |        173 |
| app/episodesv1                                                                                     |          1 |         15 |        112 |         10 |        137 |
| app/recources                                                                                      |          1 |         28 |          0 |          5 |         33 |
